path,label
features\crying_0.npy,1
features\crying_1.npy,1
features\crying_10.npy,1
features\crying_100.npy,1
features\crying_101.npy,1
features\crying_102.npy,1
features\crying_103.npy,1
features\crying_104.npy,1
features\crying_105.npy,1
features\crying_106.npy,1
features\crying_107.npy,1
features\crying_11.npy,1
features\crying_12.npy,1
features\crying_13.npy,1
features\crying_14.npy,1
features\crying_15.npy,1
features\crying_16.npy,1
features\crying_17.npy,1
features\crying_18.npy,1
features\crying_19.npy,1
features\crying_2.npy,1
features\crying_20.npy,1
features\crying_21.npy,1
features\crying_22.npy,1
features\crying_23.npy,1
features\crying_24.npy,1
features\crying_25.npy,1
features\crying_26.npy,1
features\crying_27.npy,1
features\crying_28.npy,1
features\crying_29.npy,1
features\crying_3.npy,1
features\crying_30.npy,1
features\crying_31.npy,1
features\crying_32.npy,1
features\crying_33.npy,1
features\crying_34.npy,1
features\crying_35.npy,1
features\crying_36.npy,1
features\crying_37.npy,1
features\crying_38.npy,1
features\crying_39.npy,1
features\crying_4.npy,1
features\crying_40.npy,1
features\crying_41.npy,1
features\crying_42.npy,1
features\crying_43.npy,1
features\crying_44.npy,1
features\crying_45.npy,1
features\crying_46.npy,1
features\crying_47.npy,1
features\crying_48.npy,1
features\crying_49.npy,1
features\crying_5.npy,1
features\crying_50.npy,1
features\crying_51.npy,1
features\crying_52.npy,1
features\crying_53.npy,1
features\crying_54.npy,1
features\crying_55.npy,1
features\crying_56.npy,1
features\crying_57.npy,1
features\crying_58.npy,1
features\crying_59.npy,1
features\crying_6.npy,1
features\crying_60.npy,1
features\crying_61.npy,1
features\crying_62.npy,1
features\crying_63.npy,1
features\crying_64.npy,1
features\crying_65.npy,1
features\crying_66.npy,1
features\crying_67.npy,1
features\crying_68.npy,1
features\crying_69.npy,1
features\crying_7.npy,1
features\crying_70.npy,1
features\crying_71.npy,1
features\crying_72.npy,1
features\crying_73.npy,1
features\crying_74.npy,1
features\crying_75.npy,1
features\crying_76.npy,1
features\crying_77.npy,1
features\crying_78.npy,1
features\crying_79.npy,1
features\crying_8.npy,1
features\crying_80.npy,1
features\crying_81.npy,1
features\crying_82.npy,1
features\crying_83.npy,1
features\crying_84.npy,1
features\crying_85.npy,1
features\crying_86.npy,1
features\crying_87.npy,1
features\crying_88.npy,1
features\crying_89.npy,1
features\crying_9.npy,1
features\crying_90.npy,1
features\crying_91.npy,1
features\crying_92.npy,1
features\crying_93.npy,1
features\crying_94.npy,1
features\crying_95.npy,1
features\crying_96.npy,1
features\crying_97.npy,1
features\crying_98.npy,1
features\crying_99.npy,1
features\not_crying_108.npy,0
features\not_crying_109.npy,0
features\not_crying_110.npy,0
features\not_crying_111.npy,0
features\not_crying_112.npy,0
features\not_crying_113.npy,0
features\not_crying_114.npy,0
features\not_crying_115.npy,0
features\not_crying_116.npy,0
features\not_crying_117.npy,0
features\not_crying_118.npy,0
features\not_crying_119.npy,0
features\not_crying_120.npy,0
features\not_crying_121.npy,0
features\not_crying_122.npy,0
features\not_crying_123.npy,0
features\not_crying_124.npy,0
features\not_crying_125.npy,0
features\not_crying_126.npy,0
features\not_crying_127.npy,0
features\not_crying_128.npy,0
features\not_crying_129.npy,0
features\not_crying_130.npy,0
features\not_crying_131.npy,0
features\not_crying_132.npy,0
features\not_crying_133.npy,0
features\not_crying_134.npy,0
features\not_crying_135.npy,0
features\not_crying_136.npy,0
features\not_crying_137.npy,0
features\not_crying_138.npy,0
features\not_crying_139.npy,0
features\not_crying_140.npy,0
features\not_crying_141.npy,0
features\not_crying_142.npy,0
features\not_crying_143.npy,0
features\not_crying_144.npy,0
features\not_crying_145.npy,0
features\not_crying_146.npy,0
features\not_crying_147.npy,0
features\not_crying_148.npy,0
features\not_crying_149.npy,0
